"id","line","contents","class_name","class_value","path","testName","verdict" 
"id    0
id    0
id    0
id    0
Name: 841, dtype: object","line    0
line    0
line    0
Name: 841, dtype: object","        Assert.assertNotNull(v2);","build_status","1","0","test    0
test    0
test    0
Name: 841, dtype: object","result    0
result    0
result    0
result    0
Name: 841, dtype: object"
"id    0
id    0
id    0
id    0
Name: 842, dtype: object","line    0
line    0
line    0
Name: 842, dtype: object","        Assert.assertEquals(""please work again"", v2.getProperty(""testagain""));","build_status","1","0","test    0
test    0
test    0
Name: 842, dtype: object","result    0
result    0
result    0
result    0
Name: 842, dtype: object"
"id    0
id    0
id    0
id    0
Name: 844, dtype: object","line    0
line    0
line    0
Name: 844, dtype: object","        Edge e = graph.getEdge(100);","build_status","1","0","test    0
test    0
test    0
Name: 844, dtype: object","result    0
result    0
result    0
result    0
Name: 844, dtype: object"
"id    0
id    0
id    0
id    0
Name: 845, dtype: object","line    0
line    0
line    0
Name: 845, dtype: object","        Assert.assertNotNull(e);","build_status","1","0","test    0
test    0
test    0
Name: 845, dtype: object","result    0
result    0
result    0
result    0
Name: 845, dtype: object"
"id    0
id    0
id    0
id    0
Name: 846, dtype: object","line    0
line    0
line    0
Name: 846, dtype: object","        Assert.assertEquals(""works"", e.getLabel());","build_status","1","0","test    0
test    0
test    0
Name: 846, dtype: object","result    0
result    0
result    0
result    0
Name: 846, dtype: object"
"id    0
id    0
id    0
id    0
Name: 849, dtype: object","line    0
line    0
line    0
Name: 849, dtype: object","        Assert.assertEquals(""please worke"", e.getProperty(""teste""));","build_status","1","0","test    0
test    0
test    0
Name: 849, dtype: object","result    0
result    0
result    0
result    0
Name: 849, dtype: object"
"id    0
id    0
id    0
id    0
Name: 850, dtype: object","line    0
line    0
line    0
Name: 850, dtype: object","        Assert.assertNull(e.getProperty(""keyNull""));","build_status","1","0","test    0
test    0
test    0
Name: 850, dtype: object","result    0
result    0
result    0
result    0
Name: 850, dtype: object"
"id    0
id    0
id    0
id    0
Name: 855, dtype: object","line    0
line    0
line    0
Name: 855, dtype: object","    public void inputGraphExtendedFullCycle() throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 855, dtype: object","result    0
result    0
result    0
result    0
Name: 855, dtype: object"
"id    0
id    0
id    0
id    0
Name: 856, dtype: object","line    0
line    0
line    0
Name: 856, dtype: object","        TinkerGraph graph = TinkerGraphFactory.createTinkerGraph();","build_status","1","0","test    0
test    0
test    0
Name: 856, dtype: object","result    0
result    0
result    0
result    0
Name: 856, dtype: object"
"id    0
id    0
id    0
id    0
Name: 858, dtype: object","line    0
line    0
line    0
Name: 858, dtype: object","        ByteArrayOutputStream stream = new ByteArrayOutputStream();","build_status","1","0","test    0
test    0
test    0
Name: 858, dtype: object","result    0
result    0
result    0
result    0
Name: 858, dtype: object"
"id    0
id    0
id    0
id    0
Name: 860, dtype: object","line    0
line    0
line    0
Name: 860, dtype: object","        GraphSONWriter writer = new GraphSONWriter(graph);","build_status","1","0","test    0
test    0
test    0
Name: 860, dtype: object","result    0
result    0
result    0
result    0
Name: 860, dtype: object"
"id    0
id    0
id    0
id    0
Name: 861, dtype: object","line    0
line    0
line    0
Name: 861, dtype: object","        writer.outputGraph(stream, null, null, GraphSONMode.EXTENDED);","build_status","1","0","test    0
test    0
test    0
Name: 861, dtype: object","result    0
result    0
result    0
result    0
Name: 861, dtype: object"
"id    0
id    0
id    0
id    0
Name: 863, dtype: object","line    0
line    0
line    0
Name: 863, dtype: object","        stream.flush();","build_status","1","0","test    0
test    0
test    0
Name: 863, dtype: object","result    0
result    0
result    0
result    0
Name: 863, dtype: object"
"id    0
id    0
id    0
id    0
Name: 864, dtype: object","line    0
line    0
line    0
Name: 864, dtype: object","        stream.close();","build_status","1","0","test    0
test    0
test    0
Name: 864, dtype: object","result    0
result    0
result    0
result    0
Name: 864, dtype: object"
"id    0
id    0
id    0
id    0
Name: 866, dtype: object","line    0
line    0
line    0
Name: 866, dtype: object","        String jsonString = new String(stream.toByteArray());","build_status","1","0","test    0
test    0
test    0
Name: 866, dtype: object","result    0
result    0
result    0
result    0
Name: 866, dtype: object"
"id    0
id    0
id    0
id    0
Name: 868, dtype: object","line    0
line    0
line    0
Name: 868, dtype: object","        byte[] bytes = jsonString.getBytes();","build_status","1","0","test    0
test    0
test    0
Name: 868, dtype: object","result    0
result    0
result    0
result    0
Name: 868, dtype: object"
"id    0
id    0
id    0
id    0
Name: 871, dtype: object","line    0
line    0
line    0
Name: 871, dtype: object","        TinkerGraph emptyGraph = new TinkerGraph();","build_status","1","0","test    0
test    0
test    0
Name: 871, dtype: object","result    0
result    0
result    0
result    0
Name: 871, dtype: object"
"id    0
id    0
id    0
id    0
Name: 872, dtype: object","line    0
line    0
line    0
Name: 872, dtype: object","        GraphSONReader.inputGraph(emptyGraph, inputStream);","build_status","1","0","test    0
test    0
test    0
Name: 872, dtype: object","result    0
result    0
result    0
result    0
Name: 872, dtype: object"
"id    0
id    0
id    0
id    0
Name: 874, dtype: object","line    0
line    0
line    0
Name: 874, dtype: object","        Assert.assertEquals(6, getIterableCount(emptyGraph.getVertices()));","build_status","1","0","test    0
test    0
test    0
Name: 874, dtype: object","result    0
result    0
result    0
result    0
Name: 874, dtype: object"
"id    0
id    0
id    0
id    0
Name: 875, dtype: object","line    0
line    0
line    0
Name: 875, dtype: object","        Assert.assertEquals(6, getIterableCount(emptyGraph.getEdges()));","build_status","1","0","test    0
test    0
test    0
Name: 875, dtype: object","result    0
result    0
result    0
result    0
Name: 875, dtype: object"
"id    0
id    0
id    0
id    0
Name: 877, dtype: object","line    0
line    0
line    0
Name: 877, dtype: object","        for (Vertex v : graph.getVertices()) {","build_status","1","0","test    0
test    0
test    0
Name: 877, dtype: object","result    0
result    0
result    0
result    0
Name: 877, dtype: object"
"id    0
id    0
id    0
id    0
Name: 878, dtype: object","line    0
line    0
line    0
Name: 878, dtype: object","            Vertex found = emptyGraph.getVertex(v.getId());","build_status","1","0","test    0
test    0
test    0
Name: 878, dtype: object","result    0
result    0
result    0
result    0
Name: 878, dtype: object"
"id    0
id    0
id    0
id    0
Name: 880, dtype: object","line    0
line    0
line    0
Name: 880, dtype: object","            Assert.assertNotNull(v);","build_status","1","0","test    0
test    0
test    0
Name: 880, dtype: object","result    0
result    0
result    0
result    0
Name: 880, dtype: object"
"id    0
id    0
id    0
id    0
Name: 882, dtype: object","line    0
line    0
line    0
Name: 882, dtype: object","            for (String key : found.getPropertyKeys()) {","build_status","1","0","test    0
test    0
test    0
Name: 882, dtype: object","result    0
result    0
result    0
result    0
Name: 882, dtype: object"
"id    0
id    0
id    0
id    0
Name: 883, dtype: object","line    0
line    0
line    0
Name: 883, dtype: object","                Assert.assertEquals(v.getProperty(key), found.getProperty(key));","build_status","1","0","test    0
test    0
test    0
Name: 883, dtype: object","result    0
result    0
result    0
result    0
Name: 883, dtype: object"
"id    0
id    0
id    0
id    0
Name: 887, dtype: object","line    0
line    0
line    0
Name: 887, dtype: object","        for (Edge e : graph.getEdges()) {","build_status","1","0","test    0
test    0
test    0
Name: 887, dtype: object","result    0
result    0
result    0
result    0
Name: 887, dtype: object"
"id    0
id    0
id    0
id    0
Name: 888, dtype: object","line    0
line    0
line    0
Name: 888, dtype: object","            Edge found = emptyGraph.getEdge(e.getId());","build_status","1","0","test    0
test    0
test    0
Name: 888, dtype: object","result    0
result    0
result    0
result    0
Name: 888, dtype: object"
"id    0
id    0
id    0
id    0
Name: 890, dtype: object","line    0
line    0
line    0
Name: 890, dtype: object","            Assert.assertNotNull(e);","build_status","1","0","test    0
test    0
test    0
Name: 890, dtype: object","result    0
result    0
result    0
result    0
Name: 890, dtype: object"
"id    0
id    0
id    0
id    0
Name: 893, dtype: object","line    0
line    0
line    0
Name: 893, dtype: object","                Assert.assertEquals(e.getProperty(key), found.getProperty(key));","build_status","1","0","test    0
test    0
test    0
Name: 893, dtype: object","result    0
result    0
result    0
result    0
Name: 893, dtype: object"
"id    0
id    0
id    0
id    0
Name: 900, dtype: object","line    0
line    0
line    0
Name: 900, dtype: object","    public void inputGraphCompactFullCycle() throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 900, dtype: object","result    0
result    0
result    0
result    0
Name: 900, dtype: object"
"id    0
id    0
id    0
id    0
Name: 901, dtype: object","line    0
line    0
line    0
Name: 901, dtype: object","        Set<String> edgeKeys = new HashSet<String>();","build_status","1","0","test    0
test    0
test    0
Name: 901, dtype: object","result    0
result    0
result    0
result    0
Name: 901, dtype: object"
"id    0
id    0
id    0
id    0
Name: 902, dtype: object","line    0
line    0
line    0
Name: 902, dtype: object","        edgeKeys.add(GraphSONTokens._ID);","build_status","1","0","test    0
test    0
test    0
Name: 902, dtype: object","result    0
result    0
result    0
result    0
Name: 902, dtype: object"
"id    0
id    0
id    0
id    0
Name: 903, dtype: object","line    0
line    0
line    0
Name: 903, dtype: object","        edgeKeys.add(GraphSONTokens._IN_V);","build_status","1","0","test    0
test    0
test    0
Name: 903, dtype: object","result    0
result    0
result    0
result    0
Name: 903, dtype: object"
"id    0
id    0
id    0
id    0
Name: 904, dtype: object","line    0
line    0
line    0
Name: 904, dtype: object","        edgeKeys.add(GraphSONTokens._OUT_V);","build_status","1","0","test    0
test    0
test    0
Name: 904, dtype: object","result    0
result    0
result    0
result    0
Name: 904, dtype: object"
"id    0
id    0
id    0
id    0
Name: 905, dtype: object","line    0
line    0
line    0
Name: 905, dtype: object","        edgeKeys.add(GraphSONTokens._LABEL);","build_status","1","0","test    0
test    0
test    0
Name: 905, dtype: object","result    0
result    0
result    0
result    0
Name: 905, dtype: object"
"id    0
id    0
id    0
id    0
Name: 907, dtype: object","line    0
line    0
line    0
Name: 907, dtype: object","        Set<String> vertexKeys = new HashSet<String>();","build_status","1","0","test    0
test    0
test    0
Name: 907, dtype: object","result    0
result    0
result    0
result    0
Name: 907, dtype: object"
"id    0
id    0
id    0
id    0
Name: 908, dtype: object","line    0
line    0
line    0
Name: 908, dtype: object","        vertexKeys.add(GraphSONTokens._ID);","build_status","1","0","test    0
test    0
test    0
Name: 908, dtype: object","result    0
result    0
result    0
result    0
Name: 908, dtype: object"
"id    0
id    0
id    0
id    0
Name: 910, dtype: object","line    0
line    0
line    0
Name: 910, dtype: object","        writer.outputGraph(stream, vertexKeys, edgeKeys, GraphSONMode.COMPACT);","build_status","1","0","test    0
test    0
test    0
Name: 910, dtype: object","result    0
result    0
result    0
result    0
Name: 910, dtype: object"
"id    0
id    0
id    0
id    0
Name: 911, dtype: object","line    0
line    0
line    0
Name: 911, dtype: object","259,9 @@ public class GraphSONReaderTest {","build_status","1","0","test    0
test    0
test    0
Name: 911, dtype: object","result    0
result    0
result    0
result    0
Name: 911, dtype: object"
"id    0
id    0
id    0
id    0
Name: 913, dtype: object","line    0
line    0
line    0
Name: 913, dtype: object","            // no properties should be here","build_status","1","0","test    0
test    0
test    0
Name: 913, dtype: object","result    0
result    0
result    0
result    0
Name: 913, dtype: object"
"id    0
id    0
id    0
id    0
Name: 914, dtype: object","line    0
line    0
line    0
Name: 914, dtype: object","            Assert.assertEquals(null, found.getProperty(""name""));","build_status","1","0","test    0
test    0
test    0
Name: 914, dtype: object","result    0
result    0
result    0
result    0
Name: 914, dtype: object"
"id    0
id    0
id    0
id    0
Name: 915, dtype: object","line    0
line    0
line    0
Name: 915, dtype: object","272,43 @@ public class GraphSONReaderTest {","build_status","1","0","test    0
test    0
test    0
Name: 915, dtype: object","result    0
result    0
result    0
result    0
Name: 915, dtype: object"
"id    0
id    0
id    0
id    0
Name: 918, dtype: object","line    0
line    0
line    0
Name: 918, dtype: object","            Assert.assertEquals(null, found.getProperty(""weight""));","build_status","1","0","test    0
test    0
test    0
Name: 918, dtype: object","result    0
result    0
result    0
result    0
Name: 918, dtype: object"
"id    0
id    0
id    0
id    0
Name: 919, dtype: object","line    0
line    0
line    0
Name: 919, dtype: object","    @Test(expected = IllegalArgumentException.class)","build_status","1","0","test    0
test    1
test    0
Name: 919, dtype: object","result    0
result    0
result    0
result    0
Name: 919, dtype: object"
"id    0
id    0
id    0
id    0
Name: 920, dtype: object","line    0
line    0
line    0
Name: 920, dtype: object","    public void inputGraphCompactFullCycleBroken() throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 920, dtype: object","result    0
result    0
result    0
result    0
Name: 920, dtype: object"
"id    0
id    0
id    0
id    0
Name: 950, dtype: object","line    0
line    0
line    0
Name: 950, dtype: object","34,14 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 950, dtype: object","result    0
result    0
result    0
result    0
Name: 950, dtype: object"
"id    0
id    0
id    0
id    0
Name: 951, dtype: object","line    0
line    0
line    0
Name: 951, dtype: object","52,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 951, dtype: object","result    0
result    0
result    0
result    0
Name: 951, dtype: object"
"id    0
id    0
id    0
id    0
Name: 952, dtype: object","line    0
line    0
line    0
Name: 952, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(e, null, GraphSONMode.NORMAL);","build_status","1","0","test    0
test    0
test    0
Name: 952, dtype: object","result    0
result    0
result    0
result    0
Name: 952, dtype: object"
"id    0
id    0
id    0
id    0
Name: 953, dtype: object","line    0
line    0
line    0
Name: 953, dtype: object","68,48 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 953, dtype: object","result    0
result    0
result    0
result    0
Name: 953, dtype: object"
"id    0
id    0
id    0
id    0
Name: 954, dtype: object","line    0
line    0
line    0
Name: 954, dtype: object","    public void jsonFromElementEdgeCompactIdOnly() throws JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 954, dtype: object","result    0
result    0
result    0
result    0
Name: 954, dtype: object"
"id    0
id    0
id    0
id    0
Name: 955, dtype: object","line    0
line    0
line    0
Name: 955, dtype: object","        Set<String> propertiesToInclude = new HashSet<String>() {{","build_status","1","0","test    0
test    0
test    0
Name: 955, dtype: object","result    0
result    0
result    0
result    0
Name: 955, dtype: object"
"id    0
id    0
id    0
id    0
Name: 956, dtype: object","line    0
line    0
line    0
Name: 956, dtype: object","            add(GraphSONTokens._ID);","build_status","1","0","test    0
test    0
test    0
Name: 956, dtype: object","result    0
result    0
result    0
result    0
Name: 956, dtype: object"
"id    0
id    0
id    0
id    0
Name: 957, dtype: object","line    0
line    0
line    0
Name: 957, dtype: object","        }};","build_status","1","0","test    0
test    0
test    0
Name: 957, dtype: object","result    0
result    0
result    0
result    0
Name: 957, dtype: object"
"id    0
id    0
id    0
id    0
Name: 959, dtype: object","line    0
line    0
line    0
Name: 959, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(e, propertiesToInclude, GraphSONMode.COMPACT);","build_status","1","0","test    0
test    0
test    0
Name: 959, dtype: object","result    0
result    0
result    0
result    0
Name: 959, dtype: object"
"id    0
id    0
id    0
id    0
Name: 960, dtype: object","line    0
line    0
line    0
Name: 960, dtype: object","        Assert.assertFalse(json.has(GraphSONTokens._LABEL));","build_status","1","0","test    0
test    0
test    0
Name: 960, dtype: object","result    0
result    0
result    0
result    0
Name: 960, dtype: object"
"id    0
id    0
id    0
id    0
Name: 961, dtype: object","line    0
line    0
line    0
Name: 961, dtype: object","        Assert.assertFalse(json.has(GraphSONTokens._IN_V));","build_status","1","0","test    0
test    0
test    0
Name: 961, dtype: object","result    0
result    0
result    0
result    0
Name: 961, dtype: object"
"id    0
id    0
id    0
id    0
Name: 962, dtype: object","line    0
line    0
line    0
Name: 962, dtype: object","        Assert.assertFalse(json.has(GraphSONTokens._OUT_V));","build_status","1","0","test    0
test    0
test    0
Name: 962, dtype: object","result    0
result    0
result    0
result    0
Name: 962, dtype: object"
"id    0
id    0
id    0
id    0
Name: 964, dtype: object","line    0
line    0
line    0
Name: 964, dtype: object","    public void jsonFromElementEdgeCompactAllKeys() throws JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 964, dtype: object","result    0
result    0
result    0
result    0
Name: 964, dtype: object"
"id    0
id    0
id    0
id    0
Name: 970, dtype: object","line    0
line    0
line    0
Name: 970, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(e, null, GraphSONMode.COMPACT);","build_status","1","0","test    0
test    0
test    0
Name: 970, dtype: object","result    0
result    0
result    0
result    0
Name: 970, dtype: object"
"id    0
id    0
id    0
id    0
Name: 973, dtype: object","line    0
line    0
line    0
Name: 973, dtype: object","        Assert.assertTrue(json.has(GraphSONTokens._ID));","build_status","1","0","test    0
test    0
test    0
Name: 973, dtype: object","result    0
result    0
result    0
result    0
Name: 973, dtype: object"
"id    0
id    0
id    0
id    0
Name: 974, dtype: object","line    0
line    0
line    0
Name: 974, dtype: object","        Assert.assertTrue(json.has(GraphSONTokens._TYPE));","build_status","1","0","test    0
test    0
test    0
Name: 974, dtype: object","result    0
result    0
result    0
result    0
Name: 974, dtype: object"
"id    0
id    0
id    0
id    0
Name: 975, dtype: object","line    0
line    0
line    0
Name: 975, dtype: object","        Assert.assertTrue(json.has(GraphSONTokens._LABEL));","build_status","1","0","test    0
test    0
test    0
Name: 975, dtype: object","result    0
result    0
result    0
result    0
Name: 975, dtype: object"
"id    0
id    0
id    0
id    0
Name: 976, dtype: object","line    0
line    0
line    0
Name: 976, dtype: object","        Assert.assertTrue(json.has(GraphSONTokens._IN_V));","build_status","1","0","test    0
test    0
test    0
Name: 976, dtype: object","result    0
result    0
result    0
result    0
Name: 976, dtype: object"
"id    0
id    0
id    0
id    0
Name: 977, dtype: object","line    0
line    0
line    0
Name: 977, dtype: object","        Assert.assertTrue(json.has(GraphSONTokens._OUT_V));","build_status","1","0","test    0
test    0
test    0
Name: 977, dtype: object","result    0
result    0
result    0
result    0
Name: 977, dtype: object"
"id    0
id    0
id    0
id    0
Name: 981, dtype: object","line    0
line    0
line    0
Name: 981, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(v, null, GraphSONMode.NORMAL);","build_status","1","0","test    0
test    0
test    0
Name: 981, dtype: object","result    0
result    0
result    0
result    0
Name: 981, dtype: object"
"id    0
id    0
id    0
id    0
Name: 982, dtype: object","line    0
line    0
line    0
Name: 982, dtype: object","119,29 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 982, dtype: object","result    0
result    0
result    0
result    0
Name: 982, dtype: object"
"id    0
id    0
id    0
id    0
Name: 983, dtype: object","line    0
line    0
line    0
Name: 983, dtype: object","    public void jsonFromElementVertexCompactIdOnly() throws JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 983, dtype: object","result    0
result    0
result    0
result    0
Name: 983, dtype: object"
"id    0
id    0
id    0
id    0
Name: 988, dtype: object","line    0
line    0
line    0
Name: 988, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(v, propertiesToInclude, GraphSONMode.COMPACT);","build_status","1","0","test    0
test    0
test    0
Name: 988, dtype: object","result    0
result    0
result    0
result    0
Name: 988, dtype: object"
"id    0
id    0
id    0
id    0
Name: 993, dtype: object","line    0
line    0
line    0
Name: 993, dtype: object","    public void jsonFromElementVertexCompactAllOnly() throws JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 993, dtype: object","result    0
result    0
result    0
result    0
Name: 993, dtype: object"
"id    0
id    0
id    0
id    0
Name: 996, dtype: object","line    0
line    0
line    0
Name: 996, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(v, null, GraphSONMode.COMPACT);","build_status","1","0","test    0
test    0
test    0
Name: 996, dtype: object","result    0
result    0
result    0
result    0
Name: 996, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1001, dtype: object","line    0
line    0
line    0
Name: 1001, dtype: object","155,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1001, dtype: object","result    0
result    0
result    0
result    0
Name: 1001, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1003, dtype: object","line    0
line    0
line    0
Name: 1003, dtype: object","185,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1003, dtype: object","result    0
result    0
result    0
result    0
Name: 1003, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1005, dtype: object","line    0
line    0
line    0
Name: 1005, dtype: object","211,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1005, dtype: object","result    0
result    0
result    0
result    0
Name: 1005, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1007, dtype: object","line    0
line    0
line    0
Name: 1007, dtype: object","230,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1007, dtype: object","result    0
result    0
result    0
result    0
Name: 1007, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1009, dtype: object","line    0
line    0
line    0
Name: 1009, dtype: object","249,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1009, dtype: object","result    0
result    0
result    0
result    0
Name: 1009, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1011, dtype: object","line    0
line    0
line    0
Name: 1011, dtype: object","268,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1011, dtype: object","result    0
result    0
result    0
result    0
Name: 1011, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1013, dtype: object","line    0
line    0
line    0
Name: 1013, dtype: object","287,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1013, dtype: object","result    0
result    0
result    0
result    0
Name: 1013, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1015, dtype: object","line    0
line    0
line    0
Name: 1015, dtype: object","306,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1015, dtype: object","result    0
result    0
result    0
result    0
Name: 1015, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1017, dtype: object","line    0
line    0
line    0
Name: 1017, dtype: object","325,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1017, dtype: object","result    0
result    0
result    0
result    0
Name: 1017, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1019, dtype: object","line    0
line    0
line    0
Name: 1019, dtype: object","342,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1019, dtype: object","result    0
result    0
result    0
result    0
Name: 1019, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1021, dtype: object","line    0
line    0
line    0
Name: 1021, dtype: object","356,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1021, dtype: object","result    0
result    0
result    0
result    0
Name: 1021, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1022, dtype: object","line    0
line    0
line    0
Name: 1022, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(v, null, GraphSONMode.EXTENDED);","build_status","1","0","test    0
test    0
test    0
Name: 1022, dtype: object","result    0
result    0
result    0
result    0
Name: 1022, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1023, dtype: object","line    0
line    0
line    0
Name: 1023, dtype: object","376,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1023, dtype: object","result    0
result    0
result    0
result    0
Name: 1023, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1025, dtype: object","line    0
line    0
line    0
Name: 1025, dtype: object","414,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1025, dtype: object","result    0
result    0
result    0
result    0
Name: 1025, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1027, dtype: object","line    0
line    0
line    0
Name: 1027, dtype: object","450,9 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1027, dtype: object","result    0
result    0
result    0
result    0
Name: 1027, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1028, dtype: object","line    0
line    0
line    0
Name: 1028, dtype: object","        Set<String> propertiesToInclude = new HashSet<String>();","build_status","1","0","test    0
test    0
test    0
Name: 1028, dtype: object","result    0
result    0
result    0
result    0
Name: 1028, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1029, dtype: object","line    0
line    0
line    0
Name: 1029, dtype: object","        propertiesToInclude.add(""y"");","build_status","1","0","test    0
test    0
test    0
Name: 1029, dtype: object","result    0
result    0
result    0
result    0
Name: 1029, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1030, dtype: object","line    0
line    0
line    0
Name: 1030, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(v, propertiesToInclude, GraphSONMode.NORMAL);","build_status","1","0","test    0
test    0
test    0
Name: 1030, dtype: object","result    0
result    0
result    0
result    0
Name: 1030, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1031, dtype: object","line    0
line    0
line    0
Name: 1031, dtype: object","478,11 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1031, dtype: object","result    0
result    0
result    0
result    0
Name: 1031, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1034, dtype: object","line    0
line    0
line    0
Name: 1034, dtype: object","        propertiesToInclude.add(""v"");","build_status","1","0","test    0
test    0
test    0
Name: 1034, dtype: object","result    0
result    0
result    0
result    0
Name: 1034, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1036, dtype: object","line    0
line    0
line    0
Name: 1036, dtype: object","511,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1036, dtype: object","result    0
result    0
result    0
result    0
Name: 1036, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1038, dtype: object","line    0
line    0
line    0
Name: 1038, dtype: object","571,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1038, dtype: object","result    0
result    0
result    0
result    0
Name: 1038, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1040, dtype: object","line    0
line    0
line    0
Name: 1040, dtype: object","607,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1040, dtype: object","result    0
result    0
result    0
result    0
Name: 1040, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1042, dtype: object","line    0
line    0
line    0
Name: 1042, dtype: object","643,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1042, dtype: object","result    0
result    0
result    0
result    0
Name: 1042, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1044, dtype: object","line    0
line    0
line    0
Name: 1044, dtype: object","679,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1044, dtype: object","result    0
result    0
result    0
result    0
Name: 1044, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1046, dtype: object","line    0
line    0
line    0
Name: 1046, dtype: object","718,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1046, dtype: object","result    0
result    0
result    0
result    0
Name: 1046, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1048, dtype: object","line    0
line    0
line    0
Name: 1048, dtype: object","755,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1048, dtype: object","result    0
result    0
result    0
result    0
Name: 1048, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1050, dtype: object","line    0
line    0
line    0
Name: 1050, dtype: object","808,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1050, dtype: object","result    0
result    0
result    0
result    0
Name: 1050, dtype: object"
"id    0
id    0
id    0
id    0
Name: 1052, dtype: object","line    0
line    0
line    0
Name: 1052, dtype: object","849,7 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 1052, dtype: object","result    0
result    0
result    0
result    0
Name: 1052, dtype: object"
